paddle_x,ball_x,ball_y,br_1,br_2,br_3,br_4,br_5,target
396,385,293,1,1,4,0,2,1
198,302,223,4,1,1,1,0,2
219,267,47,4,4,1,0,4,2
205,110,271,2,1,4,0,3,1
388,80,66,2,4,3,3,4,1
163,242,153,4,1,0,1,4,2
36,258,170,0,4,3,2,2,2
84,11,112,0,1,4,3,0,1
248,298,78,3,3,0,2,4,2
142,343,64,3,2,2,4,4,2
147,166,166,4,2,0,2,0,2
368,390,312,4,3,0,1,4,2
6,197,263,4,4,2,3,4,2
7,241,49,3,0,3,1,2,2
183,289,369,1,2,3,2,3,2
76,345,142,3,3,3,3,3,2
311,174,45,1,3,2,4,2,1
224,113,182,2,2,3,2,3,1
376,21,187,2,2,4,4,1,1
195,115,383,0,4,1,3,0,1
365,18,311,1,4,4,3,2,1
124,314,137,0,0,2,1,2,2
346,292,167,3,2,0,2,2,1
178,84,38,3,3,4,0,0,1
238,221,119,4,4,0,3,2,1
206,384,268,4,4,1,0,0,2
386,330,120,4,4,4,4,3,1
187,120,211,4,2,3,3,0,1
197,94,41,4,4,1,0,2,1
59,105,286,1,4,2,0,2,2
396,24,171,2,2,2,1,4,1
37,243,130,3,2,4,1,2,2
361,305,41,4,4,2,4,4,1
345,303,368,1,2,2,2,2,1
309,95,72,3,0,1,3,2,1
222,75,264,1,4,4,2,2,1
18,43,144,1,0,2,0,0,2
209,78,223,0,3,4,2,0,1
191,181,359,2,4,1,4,2,1
18,250,331,3,4,3,3,1,2
149,318,115,1,1,3,3,1,2
64,251,221,2,2,0,4,0,2
372,122,240,3,0,4,4,2,1
391,221,341,0,3,4,1,4,1
69,281,287,1,4,0,2,4,2
260,121,124,0,0,1,1,4,1
283,387,93,0,3,2,3,4,2
279,3,217,4,0,2,3,2,1
67,135,44,0,0,2,2,1,2
239,213,378,3,3,4,4,3,1
389,57,339,0,3,3,1,4,1
97,116,78,4,1,4,0,3,2
144,231,36,1,2,2,1,2,2
176,36,204,2,1,3,0,1,1
125,262,274,3,2,3,4,3,2
168,110,195,2,2,4,2,3,1
204,104,165,4,1,1,0,2,1
357,157,331,2,3,2,4,4,1
237,126,150,1,3,1,4,0,1
331,210,276,3,2,4,0,2,1
258,111,393,2,3,0,3,2,1
259,385,330,1,4,1,1,3,2
165,93,153,4,2,3,2,0,1
336,268,222,3,3,2,3,4,1
51,33,372,1,2,1,0,3,1
83,393,81,0,1,1,3,1,2
273,162,209,4,0,2,4,3,1
45,126,352,1,2,3,2,2,2
294,78,49,3,0,1,4,3,1
262,306,276,4,4,0,4,4,2
231,382,242,4,4,0,3,0,2
359,336,234,4,2,1,2,3,1
275,223,40,1,2,4,0,2,1
5,325,65,0,2,1,0,2,2
239,369,207,2,1,0,0,3,2
193,2,248,3,3,3,4,4,1
140,61,102,3,4,2,1,3,1
201,69,147,3,1,0,4,0,1
59,46,111,3,0,4,0,2,1
383,159,31,0,2,4,2,2,1
119,210,280,4,1,1,4,0,2
95,303,327,0,1,2,2,0,2
21,364,311,3,0,1,3,3,2
373,93,185,1,0,4,4,0,1
306,268,92,3,1,3,0,4,1
292,83,254,3,0,0,0,2,1
367,294,89,3,1,1,4,2,1
11,121,223,2,2,3,0,0,2
25,120,171,0,1,4,1,4,2
318,205,380,1,3,0,4,0,1
3,354,169,4,1,4,2,2,2
15,197,383,1,2,4,1,2,2
175,308,196,3,4,2,3,0,2
0,353,212,2,1,4,3,1,2
13,237,165,4,2,1,3,1,2
49,259,127,0,2,4,3,4,2
230,335,46,2,1,3,4,0,2
11,359,343,4,4,1,4,0,2
367,283,328,3,2,4,2,4,1
26,302,41,0,0,3,2,2,2
387,398,298,4,2,1,3,4,2
215,145,152,4,4,3,3,3,1
252,384,168,0,2,0,3,1,2
325,12,296,3,4,4,2,4,1
147,138,97,1,3,2,2,1,1
228,139,395,3,2,3,2,2,1
255,282,363,3,0,2,4,0,2
199,110,89,4,3,2,2,0,1
148,55,355,4,0,2,4,4,1
363,84,328,3,1,0,2,3,1
390,56,189,3,2,2,1,4,1
186,110,368,2,4,0,0,4,1
362,302,234,3,0,4,4,3,1
197,210,276,1,0,4,2,4,2
54,88,63,2,4,2,2,0,2
20,397,398,1,1,1,4,1,2
15,176,379,0,0,4,3,1,2
0,316,135,1,4,3,1,1,2
211,101,132,2,4,1,0,1,1
14,379,74,4,0,3,4,3,2
258,78,380,2,4,4,3,3,1
27,129,370,4,2,4,4,2,2
345,369,394,2,0,2,2,1,2
255,382,374,1,1,3,0,1,2
51,338,268,0,0,1,0,2,2
274,129,76,3,4,3,1,2,1
343,354,305,0,1,3,2,0,2
234,236,308,0,4,4,1,4,2
194,307,253,2,0,0,3,0,2
311,383,364,3,2,2,2,1,2
78,13,177,3,4,3,3,0,1
330,330,345,3,3,0,1,3,0
310,201,326,2,4,3,1,1,1
58,130,330,2,0,2,3,3,2
129,243,106,2,1,2,1,1,2
279,21,260,3,2,3,1,0,1
58,188,183,2,3,2,2,0,2
247,343,244,0,0,0,2,3,2
27,361,399,3,3,2,0,1,2
16,282,367,1,1,0,1,4,2
109,113,349,1,4,1,0,0,2
4,16,191,4,2,3,3,1,2
108,203,394,3,2,4,4,2,2
300,154,130,3,1,4,1,4,1
373,101,327,0,2,4,4,4,1
36,111,55,1,1,4,2,4,2
141,0,155,0,2,1,2,1,1
202,118,194,0,1,1,4,1,1
377,281,380,4,3,0,3,3,1
19,130,311,2,2,1,2,3,2
72,285,313,2,1,2,2,4,2
152,395,41,2,2,2,4,1,2
43,331,114,3,3,2,3,1,2
53,24,269,0,1,2,3,4,1
332,213,68,1,1,3,0,4,1
41,31,147,0,3,3,0,3,1
192,110,49,0,0,0,3,4,1
212,198,119,1,0,3,1,1,1
367,94,97,3,1,4,1,1,1
361,374,214,2,3,2,4,1,2
135,341,349,4,3,2,4,2,2
291,377,313,2,2,4,3,4,2
49,155,185,4,3,4,1,0,2
171,151,318,1,2,1,4,1,1
69,165,365,4,0,2,3,3,2
246,169,143,1,0,1,0,2,1
363,170,152,0,3,4,1,4,1
149,82,36,0,2,3,3,4,1
187,107,170,3,4,0,4,0,1
213,26,303,2,2,3,1,4,1
304,88,321,1,1,4,0,0,1
40,351,236,1,2,1,2,3,2
20,208,47,0,0,0,0,3,2
370,365,280,3,2,2,4,3,1
238,385,365,2,1,3,1,4,2
364,208,55,0,4,4,2,4,1
398,358,155,3,4,0,3,0,1
291,300,146,4,4,4,4,3,2
191,141,351,0,0,1,3,0,1
307,251,372,4,4,2,4,0,1
208,104,248,1,4,0,1,4,1
319,217,312,1,3,2,2,1,1
261,304,235,3,0,4,4,4,2
205,273,50,0,4,3,0,0,2
45,343,301,1,4,3,1,3,2
363,144,146,3,0,0,1,2,1
114,172,390,2,3,1,1,3,2
68,229,302,2,3,4,0,2,2
220,179,280,3,1,0,2,2,1
184,90,97,4,0,4,3,2,1
225,70,133,2,3,2,4,2,1
189,14,144,2,1,4,0,0,1
350,84,56,4,2,2,0,1,1
205,95,379,4,0,0,1,0,1
288,75,287,2,4,0,2,4,1
304,210,291,2,2,3,0,2,1
295,253,118,0,4,2,2,3,1
312,275,34,3,4,0,1,1,1
129,383,342,4,3,3,4,3,2
186,112,112,2,0,2,2,1,1
152,94,224,2,0,0,4,0,1
349,21,273,0,1,3,2,1,1
28,75,166,0,0,2,0,4,2
77,224,215,3,0,4,4,3,2
109,247,76,1,4,0,1,3,2
214,386,39,3,4,0,3,4,2
351,176,272,0,0,1,1,3,1
332,18,228,3,4,1,0,1,1
216,23,236,4,1,4,0,2,1
22,363,195,3,4,3,0,4,2
166,261,214,0,2,1,3,2,2
299,284,166,4,4,2,3,0,1
251,201,103,3,3,4,4,3,1
210,360,210,4,1,4,3,4,2
155,52,155,1,0,1,3,4,1
255,230,207,2,4,4,1,3,1
349,262,140,0,2,0,3,2,1
203,358,82,1,0,1,2,0,2
176,80,281,2,2,0,4,0,1
230,235,345,0,1,0,3,1,2
376,75,381,2,4,4,2,1,1
316,285,392,2,3,4,2,0,1
279,241,223,0,1,4,2,3,1
223,247,88,3,0,1,4,3,2
192,190,51,3,3,2,4,2,1
122,159,97,4,1,4,4,1,2
197,230,165,0,2,4,1,1,2
131,275,232,3,3,4,1,1,2
192,26,347,0,3,1,4,3,1
17,389,397,1,2,2,4,3,2
266,234,118,3,1,1,0,4,1
77,148,270,1,0,4,0,1,2
278,396,229,0,0,3,2,0,2
286,324,189,2,2,0,2,3,2
137,63,87,0,4,3,2,1,1
30,174,120,4,3,2,3,3,2
325,175,178,1,2,1,0,0,1
3,53,170,2,0,3,2,3,2
235,271,48,0,2,0,3,4,2
200,137,220,4,2,4,3,1,1
22,352,344,0,2,0,2,3,2
396,162,63,3,0,1,0,0,1
202,218,122,4,3,4,0,2,2
61,219,94,1,1,2,0,1,2
395,346,285,0,4,2,4,1,1
175,114,89,4,3,0,3,0,1
266,57,90,1,4,4,1,1,1
42,252,163,1,4,3,4,4,2
204,26,327,0,3,3,0,2,1
364,107,222,0,2,3,1,0,1
205,177,40,2,1,4,1,3,1
25,267,140,1,3,4,0,2,2
274,390,349,0,4,0,2,4,2
155,381,213,0,2,0,4,2,2
259,251,280,3,3,1,0,4,1
250,321,336,3,3,1,4,3,2
308,67,255,0,2,1,4,1,1
203,134,270,3,1,3,4,0,1
72,0,395,4,2,4,0,4,1
42,300,281,4,3,0,0,1,2
103,48,73,2,0,3,2,3,1
122,79,321,4,3,4,1,4,1
289,347,391,2,4,4,0,0,2
218,309,153,2,4,0,4,1,2
103,334,41,3,0,3,4,3,2
166,146,115,2,0,1,1,0,1
263,362,87,0,1,1,3,0,2
144,124,248,1,0,0,3,0,1
30,92,211,4,0,2,1,0,2
211,277,312,0,4,1,0,2,2
169,256,339,4,4,3,0,4,2
350,26,342,0,1,3,0,1,1
264,227,51,2,4,4,0,4,1
1,10,282,0,4,2,2,4,2
223,123,54,0,1,3,3,0,1
56,246,332,3,0,4,2,4,2
269,93,377,1,2,2,3,1,1
220,251,353,2,2,1,4,2,2
399,206,84,0,2,1,3,3,1
80,93,238,0,2,4,0,3,2
217,106,195,1,3,3,0,4,1
195,43,148,3,0,1,2,2,1
83,89,116,4,4,4,0,4,2
90,353,243,0,0,3,3,0,2
178,203,235,3,2,2,4,2,2
34,208,50,1,2,2,2,4,2
354,92,41,0,1,1,3,3,1
306,199,112,3,3,4,3,2,1
62,280,36,1,1,4,4,2,2
263,40,55,0,4,1,0,4,1
130,272,72,1,3,1,0,1,2
310,381,370,0,0,2,4,1,2
106,365,320,0,1,0,0,0,2
165,313,60,4,1,2,3,4,2
327,131,375,4,1,3,0,4,1
125,24,130,4,4,0,0,4,1
235,124,289,2,0,2,1,0,1
46,388,262,1,2,1,0,1,2
89,31,218,2,4,4,0,1,1
205,105,88,3,1,0,3,1,1
26,202,129,2,4,1,1,3,2
222,314,235,2,3,1,4,0,2
174,194,283,1,3,3,0,1,2
132,380,281,1,0,0,3,3,2
248,342,360,4,4,1,0,3,2
80,79,90,0,1,2,0,2,1
358,178,387,2,1,1,0,1,1
284,378,118,3,3,2,4,2,2
114,141,291,0,4,2,4,0,2
221,146,356,2,2,3,4,1,1
1,296,227,0,2,3,0,4,2
89,187,237,1,2,3,0,2,2
206,377,356,3,2,1,0,2,2
223,236,226,4,0,4,1,3,2
14,345,326,1,4,3,4,1,2
250,286,272,0,3,0,1,4,2
126,192,307,3,2,3,3,3,2
107,258,194,1,2,0,1,2,2
45,163,268,2,1,2,1,1,2
93,33,247,3,4,3,3,1,1
200,189,278,2,3,1,3,1,1
280,179,98,0,3,0,1,0,1
343,193,150,1,2,3,0,1,1
142,164,213,1,3,0,2,0,2
101,315,77,2,2,1,0,0,2
301,21,64,4,2,0,2,0,1
179,244,212,4,2,0,2,1,2
361,153,370,1,3,3,3,2,1
205,165,219,1,0,4,0,3,1
335,54,77,0,4,2,0,1,1
116,366,297,1,1,2,3,1,2
116,111,221,1,4,0,1,2,1
381,137,178,2,2,2,0,3,1
111,317,286,3,4,3,3,4,2
41,132,367,3,1,4,3,1,2
137,185,184,3,3,0,4,3,2
126,320,333,3,4,1,0,3,2
204,148,200,0,0,0,0,4,1
38,86,205,3,1,1,4,3,2
245,221,219,0,0,0,4,0,1
330,208,241,3,1,2,2,4,1
96,158,45,1,2,1,2,2,2
154,386,379,0,0,1,1,3,2
165,131,67,0,1,0,4,3,1
321,153,375,3,4,3,3,1,1
310,69,396,3,0,0,4,1,1
25,67,190,0,3,2,3,4,2
326,143,175,0,2,4,4,1,1
342,355,239,2,0,2,1,2,2
17,145,184,4,1,3,4,3,2
258,262,335,0,2,2,1,3,2
192,4,164,4,4,2,1,3,1
65,264,42,2,3,3,1,4,2
44,192,177,0,0,4,0,2,2
16,385,132,1,1,4,1,2,2
125,318,95,4,2,1,2,0,2
8,349,253,3,1,0,4,2,2
224,47,201,0,4,3,3,0,1
58,91,60,2,2,3,1,3,2
86,106,54,1,3,4,2,1,2
2,214,228,4,4,0,2,1,2
198,265,64,2,4,4,1,4,2
373,39,140,4,0,2,0,0,1
23,283,180,0,0,4,2,4,2
82,272,129,3,4,1,4,4,2
260,131,374,3,0,3,0,4,1
282,151,170,1,2,0,3,0,1
249,237,114,1,4,1,1,1,1
251,346,312,1,4,3,3,3,2
293,297,163,0,1,4,1,3,2
271,383,58,4,4,2,3,2,2
325,202,83,3,4,4,3,4,1
228,255,148,0,3,2,1,4,2
58,125,102,3,1,4,0,4,2
88,130,63,3,2,3,3,4,2
282,48,191,1,4,1,4,2,1
391,35,350,3,4,2,0,4,1
166,47,186,2,1,0,2,1,1
119,327,336,1,2,3,2,1,2
78,275,320,4,3,0,4,4,2
214,254,204,4,1,2,3,4,2
6,173,316,3,0,3,2,3,2
90,15,195,2,3,0,2,2,1
169,31,252,0,4,3,1,4,1
20,364,35,2,1,1,3,0,2
35,199,223,1,2,3,3,1,2
45,61,44,0,1,0,2,0,2
363,305,158,0,1,4,3,2,1
54,204,97,3,4,4,2,0,2
317,353,249,2,4,3,4,1,2
313,345,167,0,1,0,4,1,2
19,309,193,0,4,3,4,2,2
129,171,203,1,2,2,4,3,2
277,385,399,1,3,4,1,0,2
2,125,139,1,0,4,4,3,2
38,368,353,1,2,1,4,1,2
272,323,392,4,4,4,0,4,2
391,107,340,0,1,0,1,3,1
388,227,395,2,3,2,0,3,1
56,276,365,3,3,2,0,3,2
121,238,340,0,3,4,2,4,2
165,227,152,2,3,3,3,1,2
370,183,72,1,3,0,1,4,1
133,73,40,4,4,3,0,0,1
217,215,162,0,2,2,4,1,1
121,167,42,2,0,1,0,2,2
397,223,382,4,3,2,3,1,1
232,228,76,0,3,2,4,0,1
325,63,166,1,2,2,4,3,1
29,232,147,3,2,3,1,2,2
97,272,223,1,2,3,4,2,2
126,206,193,0,1,1,3,0,2
298,15,69,0,4,1,1,0,1
119,260,185,4,4,0,0,3,2
317,213,284,1,1,2,3,1,1
119,188,337,4,2,3,0,4,2
64,37,117,4,3,3,2,0,1
1,181,311,1,3,1,2,1,2
